_id,alimento_id,campanha_id,qt_alimento_meta
6a23684ed048b6bf20815b81,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a71,260
6a23684ed048b6bf20815b82,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a72,188
6a23684ed048b6bf20815b83,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a72,373
6a23684ed048b6bf20815b84,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a72,477
6a23684ed048b6bf20815b85,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a72,262
6a23684ed048b6bf20815b86,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a72,490
6a23684ed048b6bf20815b87,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a72,354
6a23684ed048b6bf20815b88,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a72,221
6a23684ed048b6bf20815b89,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a72,188
6a23684ed048b6bf20815b8a,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a73,116
6a23684ed048b6bf20815b8b,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a73,484
6a23684ed048b6bf20815b8c,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a73,353
6a23684ed048b6bf20815b8d,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a73,92
6a23684ed048b6bf20815b8e,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a73,468
6a23684ed048b6bf20815b8f,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a73,433
6a23684ed048b6bf20815b90,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a73,107
6a23684ed048b6bf20815b91,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a73,296
6a23684ed048b6bf20815b92,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a74,101
6a23684ed048b6bf20815b93,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a74,110
6a23684ed048b6bf20815b94,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a74,316
6a23684ed048b6bf20815b95,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815a74,177
6a23684ed048b6bf20815b96,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a74,94
6a23684ed048b6bf20815b97,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a74,245
6a23684ed048b6bf20815b98,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a75,176
6a23684ed048b6bf20815b99,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a75,403
6a23684ed048b6bf20815b9a,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a75,279
6a23684ed048b6bf20815b9b,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a75,345
6a23684ed048b6bf20815b9c,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a75,112
6a23684ed048b6bf20815b9d,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a75,232
6a23684ed048b6bf20815b9e,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a76,465
6a23684ed048b6bf20815b9f,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a76,281
6a23684ed048b6bf20815ba0,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a76,291
6a23684ed048b6bf20815ba1,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a76,351
6a23684ed048b6bf20815ba2,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a76,393
6a23684ed048b6bf20815ba3,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a76,215
6a23684ed048b6bf20815ba4,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a77,51
6a23684ed048b6bf20815ba5,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a77,341
6a23684ed048b6bf20815ba6,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a77,489
6a23684ed048b6bf20815ba7,673e3f5bc4dd0fbddbf3057c,6a23684ed048b6bf20815a77,188
6a23684ed048b6bf20815ba8,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a77,341
6a23684ed048b6bf20815ba9,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a77,371
6a23684ed048b6bf20815baa,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a77,477
6a23684ed048b6bf20815bab,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a78,159
6a23684ed048b6bf20815bac,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a78,360
6a23684ed048b6bf20815bad,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a78,478
6a23684ed048b6bf20815bae,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a78,331
6a23684ed048b6bf20815baf,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a78,449
6a23684ed048b6bf20815bb0,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a78,258
6a23684ed048b6bf20815bb1,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a78,313
6a23684ed048b6bf20815bb2,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a78,322
6a23684ed048b6bf20815bb3,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a79,91
6a23684ed048b6bf20815bb4,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a79,313
6a23684ed048b6bf20815bb5,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a79,73
6a23684ed048b6bf20815bb6,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a79,172
6a23684ed048b6bf20815bb7,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a79,431
6a23684ed048b6bf20815bb8,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a79,177
6a23684ed048b6bf20815bb9,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a79,231
6a23684ed048b6bf20815bba,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815a7a,122
6a23684ed048b6bf20815bbb,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a7a,482
6a23684ed048b6bf20815bbc,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a7a,195
6a23684ed048b6bf20815bbd,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a7a,161
6a23684ed048b6bf20815bbe,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a7a,297
6a23684ed048b6bf20815bbf,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a7a,109
6a23684ed048b6bf20815bc0,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a7b,461
6a23684ed048b6bf20815bc1,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a7b,452
6a23684ed048b6bf20815bc2,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815a7b,418
6a23684ed048b6bf20815bc3,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a7b,245
6a23684ed048b6bf20815bc4,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a7b,497
6a23684ed048b6bf20815bc5,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a7b,80
6a23684ed048b6bf20815bc6,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a7c,308
6a23684ed048b6bf20815bc7,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a7c,125
6a23684ed048b6bf20815bc8,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815a7c,154
6a23684ed048b6bf20815bc9,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a7c,404
6a23684ed048b6bf20815bca,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a7c,312
6a23684ed048b6bf20815bcb,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a7c,63
6a23684ed048b6bf20815bcc,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a7d,400
6a23684ed048b6bf20815bcd,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815a7d,188
6a23684ed048b6bf20815bce,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a7d,174
6a23684ed048b6bf20815bcf,673e3f5bc4dd0fbddbf3057c,6a23684ed048b6bf20815a7d,231
6a23684ed048b6bf20815bd0,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a7d,388
6a23684ed048b6bf20815bd1,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a7d,263
6a23684ed048b6bf20815bd2,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a7e,448
6a23684ed048b6bf20815bd3,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a7e,228
6a23684ed048b6bf20815bd4,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a7e,359
6a23684ed048b6bf20815bd5,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a7e,263
6a23684ed048b6bf20815bd6,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a7e,70
6a23684ed048b6bf20815bd7,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a7f,337
6a23684ed048b6bf20815bd8,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a7f,241
6a23684ed048b6bf20815bd9,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a7f,302
6a23684ed048b6bf20815bda,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a7f,214
6a23684ed048b6bf20815bdb,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a7f,270
6a23684ed048b6bf20815bdc,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a7f,395
6a23684ed048b6bf20815bdd,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a80,473
6a23684ed048b6bf20815bde,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a80,93
6a23684ed048b6bf20815bdf,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a80,447
6a23684ed048b6bf20815be0,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a80,238
6a23684ed048b6bf20815be1,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a80,174
6a23684ed048b6bf20815be2,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815a80,461
6a23684ed048b6bf20815be3,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a81,116
6a23684ed048b6bf20815be4,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a81,291
6a23684ed048b6bf20815be5,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a81,95
6a23684ed048b6bf20815be6,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a81,455
6a23684ed048b6bf20815be7,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a81,104
6a23684ed048b6bf20815be8,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a81,317
6a23684ed048b6bf20815be9,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a81,268
6a23684ed048b6bf20815bea,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a82,436
6a23684ed048b6bf20815beb,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a82,482
6a23684ed048b6bf20815bec,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a82,464
6a23684ed048b6bf20815bed,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815a82,373
6a23684ed048b6bf20815bee,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a82,230
6a23684ed048b6bf20815bef,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a82,219
6a23684ed048b6bf20815bf0,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a82,59
6a23684ed048b6bf20815bf1,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a82,462
6a23684ed048b6bf20815bf2,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a83,137
6a23684ed048b6bf20815bf3,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a83,206
6a23684ed048b6bf20815bf4,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a83,297
6a23684ed048b6bf20815bf5,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a83,84
6a23684ed048b6bf20815bf6,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a83,400
6a23684ed048b6bf20815bf7,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a84,243
6a23684ed048b6bf20815bf8,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a84,295
6a23684ed048b6bf20815bf9,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a84,170
6a23684ed048b6bf20815bfa,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a84,82
6a23684ed048b6bf20815bfb,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a84,387
6a23684ed048b6bf20815bfc,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a84,227
6a23684ed048b6bf20815bfd,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815a84,479
6a23684ed048b6bf20815bfe,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a84,312
6a23684ed048b6bf20815bff,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a85,286
6a23684ed048b6bf20815c00,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a85,86
6a23684ed048b6bf20815c01,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a85,397
6a23684ed048b6bf20815c02,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a85,428
6a23684ed048b6bf20815c03,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a85,137
6a23684ed048b6bf20815c04,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a86,126
6a23684ed048b6bf20815c05,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a86,241
6a23684ed048b6bf20815c06,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a86,129
6a23684ed048b6bf20815c07,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a86,481
6a23684ed048b6bf20815c08,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a86,88
6a23684ed048b6bf20815c09,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a87,362
6a23684ed048b6bf20815c0a,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a87,385
6a23684ed048b6bf20815c0b,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a87,422
6a23684ed048b6bf20815c0c,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a87,306
6a23684ed048b6bf20815c0d,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a87,56
6a23684ed048b6bf20815c0e,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a87,409
6a23684ed048b6bf20815c0f,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a87,385
6a23684ed048b6bf20815c10,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a88,292
6a23684ed048b6bf20815c11,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a88,489
6a23684ed048b6bf20815c12,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a88,382
6a23684ed048b6bf20815c13,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a88,171
6a23684ed048b6bf20815c14,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a88,311
6a23684ed048b6bf20815c15,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a88,324
6a23684ed048b6bf20815c16,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a88,296
6a23684ed048b6bf20815c17,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a88,145
6a23684ed048b6bf20815c18,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a89,59
6a23684ed048b6bf20815c19,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a89,174
6a23684ed048b6bf20815c1a,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a89,53
6a23684ed048b6bf20815c1b,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a89,245
6a23684ed048b6bf20815c1c,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a89,183
6a23684ed048b6bf20815c1d,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a89,341
6a23684ed048b6bf20815c1e,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a8a,236
6a23684ed048b6bf20815c1f,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a8a,77
6a23684ed048b6bf20815c20,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a8a,495
6a23684ed048b6bf20815c21,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a8a,382
6a23684ed048b6bf20815c22,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a8a,63
6a23684ed048b6bf20815c23,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a8b,209
6a23684ed048b6bf20815c24,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a8b,476
6a23684ed048b6bf20815c25,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a8b,175
6a23684ed048b6bf20815c26,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a8b,261
6a23684ed048b6bf20815c27,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a8b,152
6a23684ed048b6bf20815c28,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a8c,266
6a23684ed048b6bf20815c29,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a8c,155
6a23684ed048b6bf20815c2a,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a8c,189
6a23684ed048b6bf20815c2b,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a8c,245
6a23684ed048b6bf20815c2c,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a8c,97
6a23684ed048b6bf20815c2d,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a8c,100
6a23684ed048b6bf20815c2e,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a8c,482
6a23684ed048b6bf20815c2f,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a8c,203
6a23684ed048b6bf20815c30,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a8d,434
6a23684ed048b6bf20815c31,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a8d,359
6a23684ed048b6bf20815c32,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a8d,235
6a23684ed048b6bf20815c33,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a8d,92
6a23684ed048b6bf20815c34,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a8d,448
6a23684ed048b6bf20815c35,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a8e,334
6a23684ed048b6bf20815c36,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a8e,101
6a23684ed048b6bf20815c37,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a8e,259
6a23684ed048b6bf20815c38,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a8e,394
6a23684ed048b6bf20815c39,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a8e,225
6a23684ed048b6bf20815c3a,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a8f,198
6a23684ed048b6bf20815c3b,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a8f,231
6a23684ed048b6bf20815c3c,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a8f,110
6a23684ed048b6bf20815c3d,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a8f,294
6a23684ed048b6bf20815c3e,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a8f,374
6a23684ed048b6bf20815c3f,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a8f,57
6a23684ed048b6bf20815c40,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a8f,237
6a23684ed048b6bf20815c41,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a8f,383
6a23684ed048b6bf20815c42,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a90,99
6a23684ed048b6bf20815c43,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a90,164
6a23684ed048b6bf20815c44,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a90,332
6a23684ed048b6bf20815c45,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a90,469
6a23684ed048b6bf20815c46,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a90,476
6a23684ed048b6bf20815c47,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a90,285
6a23684ed048b6bf20815c48,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a91,271
6a23684ed048b6bf20815c49,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a91,134
6a23684ed048b6bf20815c4a,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a91,259
6a23684ed048b6bf20815c4b,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a91,250
6a23684ed048b6bf20815c4c,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a91,167
6a23684ed048b6bf20815c4d,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815a91,176
6a23684ed048b6bf20815c4e,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a91,298
6a23684ed048b6bf20815c4f,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a92,82
6a23684ed048b6bf20815c50,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a92,134
6a23684ed048b6bf20815c51,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a92,211
6a23684ed048b6bf20815c52,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a92,233
6a23684ed048b6bf20815c53,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a92,460
6a23684ed048b6bf20815c54,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a92,467
6a23684ed048b6bf20815c55,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a93,329
6a23684ed048b6bf20815c56,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a93,254
6a23684ed048b6bf20815c57,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a93,160
6a23684ed048b6bf20815c58,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a93,412
6a23684ed048b6bf20815c59,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a93,416
6a23684ed048b6bf20815c5a,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a94,139
6a23684ed048b6bf20815c5b,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a94,167
6a23684ed048b6bf20815c5c,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a94,396
6a23684ed048b6bf20815c5d,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a94,405
6a23684ed048b6bf20815c5e,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a94,116
6a23684ed048b6bf20815c5f,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a95,198
6a23684ed048b6bf20815c60,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a95,253
6a23684ed048b6bf20815c61,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a95,384
