_id,usuario_id,alimento_id,campanha_id,qt_alimento_doado
6a23684ed048b6bf20815dbc,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a65,109
6a23684ed048b6bf20815dbd,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a65,175
6a23684ed048b6bf20815dbe,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a65,75
6a23684ed048b6bf20815dbf,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a65,43
6a23684ed048b6bf20815dc0,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a66,154
6a23684ed048b6bf20815dc1,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a66,66
6a23684ed048b6bf20815dc2,6a23684ed048b6bf20815a34,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a66,159
6a23684ed048b6bf20815dc3,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a66,12
6a23684ed048b6bf20815dc4,6a23684ed048b6bf20815a46,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a66,145
6a23684ed048b6bf20815dc5,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a67,61
6a23684ed048b6bf20815dc6,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a67,157
6a23684ed048b6bf20815dc7,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a67,194
6a23684ed048b6bf20815dc8,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a67,136
6a23684ed048b6bf20815dc9,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815a67,47
6a23684ed048b6bf20815dca,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a67,95
6a23684ed048b6bf20815dcb,6a23684ed048b6bf20815a43,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a67,154
6a23684ed048b6bf20815dcc,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a67,20
6a23684ed048b6bf20815dcd,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a67,142
6a23684ed048b6bf20815dce,69c5efe49f86baf046e1b625,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a68,171
6a23684ed048b6bf20815dcf,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a68,79
6a23684ed048b6bf20815dd0,6a23684ed048b6bf20815a39,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a68,64
6a23684ed048b6bf20815dd1,69c728f34d93cfae68784f85,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a68,176
6a23684ed048b6bf20815dd2,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a68,66
6a23684ed048b6bf20815dd3,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815a68,142
6a23684ed048b6bf20815dd4,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a68,175
6a23684ed048b6bf20815dd5,6a23684ed048b6bf20815a36,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a69,52
6a23684ed048b6bf20815dd6,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815a69,33
6a23684ed048b6bf20815dd7,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a69,38
6a23684ed048b6bf20815dd8,6a23684ed048b6bf20815a52,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a69,166
6a23684ed048b6bf20815dd9,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a69,170
6a23684ed048b6bf20815dda,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a69,28
6a23684ed048b6bf20815ddb,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a69,39
6a23684ed048b6bf20815ddc,6a23684ed048b6bf20815a4d,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a69,15
6a23684ed048b6bf20815ddd,6a23684ed048b6bf20815a48,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a6a,52
6a23684ed048b6bf20815dde,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a6a,112
6a23684ed048b6bf20815ddf,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a6a,172
6a23684ed048b6bf20815de0,6a23684ed048b6bf20815a52,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a6a,156
6a23684ed048b6bf20815de1,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a6a,21
6a23684ed048b6bf20815de2,6a23684ed048b6bf20815a34,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a6a,28
6a23684ed048b6bf20815de3,673e418eebd8e8b395d9b131,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a6b,29
6a23684ed048b6bf20815de4,6a23684ed048b6bf20815a2e,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a6b,97
6a23684ed048b6bf20815de5,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a6b,56
6a23684ed048b6bf20815de6,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a6b,73
6a23684ed048b6bf20815de7,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a6b,28
6a23684ed048b6bf20815de8,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a6b,35
6a23684ed048b6bf20815de9,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a6b,2
6a23684ed048b6bf20815dea,69c728f34d93cfae68784f85,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a6b,138
6a23684ed048b6bf20815deb,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a6c,176
6a23684ed048b6bf20815dec,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a6c,173
6a23684ed048b6bf20815ded,6a23684ed048b6bf20815a52,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a6c,96
6a23684ed048b6bf20815dee,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a6c,79
6a23684ed048b6bf20815def,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a6c,33
6a23684ed048b6bf20815df0,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a6c,94
6a23684ed048b6bf20815df1,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a6d,21
6a23684ed048b6bf20815df2,6a23684ed048b6bf20815a2e,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a6d,199
6a23684ed048b6bf20815df3,6a23684ed048b6bf20815a3e,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a6d,154
6a23684ed048b6bf20815df4,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a6d,47
6a23684ed048b6bf20815df5,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a6d,154
6a23684ed048b6bf20815df6,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a6e,166
6a23684ed048b6bf20815df7,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a6e,82
6a23684ed048b6bf20815df8,69f15962aae2dfb2ec2a3410,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a6e,121
6a23684ed048b6bf20815df9,6a23684ed048b6bf20815a2a,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a6e,155
6a23684ed048b6bf20815dfa,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a6e,33
6a23684ed048b6bf20815dfb,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a6e,93
6a23684ed048b6bf20815dfc,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a6e,52
6a23684ed048b6bf20815dfd,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a6f,20
6a23684ed048b6bf20815dfe,673e3f5bc4dd0fbddbf3058c,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a6f,143
6a23684ed048b6bf20815dff,6a23684ed048b6bf20815a34,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a6f,119
6a23684ed048b6bf20815e00,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a6f,62
6a23684ed048b6bf20815e01,69f15962aae2dfb2ec2a3410,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a6f,106
6a23684ed048b6bf20815e02,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf3057c,6a23684ed048b6bf20815a6f,116
6a23684ed048b6bf20815e03,6a23684ed048b6bf20815a39,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a6f,103
6a23684ed048b6bf20815e04,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a70,4
6a23684ed048b6bf20815e05,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a70,37
6a23684ed048b6bf20815e06,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a70,159
6a23684ed048b6bf20815e07,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a70,80
6a23684ed048b6bf20815e08,6a23684ed048b6bf20815a23,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a70,130
6a23684ed048b6bf20815e09,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a70,11
6a23684ed048b6bf20815e0a,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a70,85
6a23684ed048b6bf20815e0b,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a70,162
6a23684ed048b6bf20815e0c,6a23684ed048b6bf20815a34,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a71,6
6a23684ed048b6bf20815e0d,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a71,84
6a23684ed048b6bf20815e0e,6a23684ed048b6bf20815a37,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a71,3
6a23684ed048b6bf20815e0f,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a71,81
6a23684ed048b6bf20815e10,6a23684ed048b6bf20815a45,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a71,132
6a23684ed048b6bf20815e11,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a71,196
6a23684ed048b6bf20815e12,673e418eebd8e8b395d9b131,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a71,104
6a23684ed048b6bf20815e13,6a23684ed048b6bf20815a4c,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a72,27
6a23684ed048b6bf20815e14,673e3f5bc4dd0fbddbf3058a,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a72,106
6a23684ed048b6bf20815e15,6a23684ed048b6bf20815a4b,673e3f5bc4dd0fbddbf3057c,6a23684ed048b6bf20815a72,64
6a23684ed048b6bf20815e16,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a72,5
6a23684ed048b6bf20815e17,6a23684ed048b6bf20815a3b,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a72,126
6a23684ed048b6bf20815e18,6a23684ed048b6bf20815a37,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a72,177
6a23684ed048b6bf20815e19,6a2364f24fa406e15e209691,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a72,102
6a23684ed048b6bf20815e1a,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a72,164
6a23684ed048b6bf20815e1b,6a23684ed048b6bf20815a37,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a73,132
6a23684ed048b6bf20815e1c,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a73,149
6a23684ed048b6bf20815e1d,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a73,149
6a23684ed048b6bf20815e1e,6a23684ed048b6bf20815a34,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a73,194
6a23684ed048b6bf20815e1f,6a23684ed048b6bf20815a2c,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a73,35
6a23684ed048b6bf20815e20,6a23684ed048b6bf20815a3f,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a73,199
6a23684ed048b6bf20815e21,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a73,96
6a23684ed048b6bf20815e22,6a23684ed048b6bf20815a3f,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a74,23
6a23684ed048b6bf20815e23,6a23684ed048b6bf20815a48,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a74,128
6a23684ed048b6bf20815e24,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a74,134
6a23684ed048b6bf20815e25,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a74,102
6a23684ed048b6bf20815e26,69f15962aae2dfb2ec2a3410,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a74,3
6a23684ed048b6bf20815e27,6a23684ed048b6bf20815a45,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a74,108
6a23684ed048b6bf20815e28,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a74,98
6a23684ed048b6bf20815e29,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a74,195
6a23684ed048b6bf20815e2a,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a75,113
6a23684ed048b6bf20815e2b,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a75,42
6a23684ed048b6bf20815e2c,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a75,11
6a23684ed048b6bf20815e2d,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a75,179
6a23684ed048b6bf20815e2e,6a23684ed048b6bf20815a3b,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a75,167
6a23684ed048b6bf20815e2f,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a75,122
6a23684ed048b6bf20815e30,6a23684ed048b6bf20815a46,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a75,129
6a23684ed048b6bf20815e31,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a75,102
6a23684ed048b6bf20815e32,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a75,93
6a23684ed048b6bf20815e33,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815a76,112
6a23684ed048b6bf20815e34,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a76,170
6a23684ed048b6bf20815e35,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a76,44
6a23684ed048b6bf20815e36,6a23684ed048b6bf20815a37,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a76,93
6a23684ed048b6bf20815e37,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a76,187
6a23684ed048b6bf20815e38,6a23684ed048b6bf20815a4b,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a76,184
6a23684ed048b6bf20815e39,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30562,6a23684ed048b6bf20815a76,117
6a23684ed048b6bf20815e3a,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a76,61
6a23684ed048b6bf20815e3b,6a23684ed048b6bf20815a3b,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a76,44
6a23684ed048b6bf20815e3c,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a77,36
6a23684ed048b6bf20815e3d,6a23684ed048b6bf20815a2b,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a77,59
6a23684ed048b6bf20815e3e,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a77,127
6a23684ed048b6bf20815e3f,6a23684ed048b6bf20815a36,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a77,101
6a23684ed048b6bf20815e40,673e3f5bc4dd0fbddbf3058a,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a77,150
6a23684ed048b6bf20815e41,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a77,170
6a23684ed048b6bf20815e42,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815a77,125
6a23684ed048b6bf20815e43,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a77,140
6a23684ed048b6bf20815e44,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a77,47
6a23684ed048b6bf20815e45,6a23684ed048b6bf20815a3b,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a77,26
6a23684ed048b6bf20815e46,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a78,42
6a23684ed048b6bf20815e47,6a23684ed048b6bf20815a25,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a78,81
6a23684ed048b6bf20815e48,6a23684ed048b6bf20815a38,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a78,51
6a23684ed048b6bf20815e49,69c5efe49f86baf046e1b625,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a78,63
6a23684ed048b6bf20815e4a,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a78,69
6a23684ed048b6bf20815e4b,6a23684ed048b6bf20815a4d,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a79,59
6a23684ed048b6bf20815e4c,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a79,181
6a23684ed048b6bf20815e4d,69c728f34d93cfae68784f85,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815a79,117
6a23684ed048b6bf20815e4e,69c5efe49f86baf046e1b625,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a79,181
6a23684ed048b6bf20815e4f,69f15c8faae2dfb2ec2a3411,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a79,167
6a23684ed048b6bf20815e50,6a23684ed048b6bf20815a4d,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a7a,17
6a23684ed048b6bf20815e51,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a7a,87
6a23684ed048b6bf20815e52,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a7a,123
6a23684ed048b6bf20815e53,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a7a,91
6a23684ed048b6bf20815e54,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a7a,191
6a23684ed048b6bf20815e55,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a7a,41
6a23684ed048b6bf20815e56,6a23684ed048b6bf20815a41,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a7a,178
