_id,usuario_id,alimento_id,campanha_id,qt_alimento_doado
6a23684ed048b6bf20815e57,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a7b,184
6a23684ed048b6bf20815e58,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a7b,95
6a23684ed048b6bf20815e59,6a23684ed048b6bf20815a38,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a7b,170
6a23684ed048b6bf20815e5a,6a23684ed048b6bf20815a3e,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a7b,109
6a23684ed048b6bf20815e5b,6a23684ed048b6bf20815a2c,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a7b,9
6a23684ed048b6bf20815e5c,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a7b,106
6a23684ed048b6bf20815e5d,69c7072ba75520b26cb936f7,673e3f5bc4dd0fbddbf3057c,6a23684ed048b6bf20815a7b,24
6a23684ed048b6bf20815e5e,673e3f5bc4dd0fbddbf3058c,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a7c,185
6a23684ed048b6bf20815e5f,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a7c,100
6a23684ed048b6bf20815e60,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a7c,143
6a23684ed048b6bf20815e61,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a7c,64
6a23684ed048b6bf20815e62,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a7c,131
6a23684ed048b6bf20815e63,6a23684ed048b6bf20815a52,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a7c,184
6a23684ed048b6bf20815e64,69f15962aae2dfb2ec2a3410,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a7c,199
6a23684ed048b6bf20815e65,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a7c,131
6a23684ed048b6bf20815e66,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a7c,71
6a23684ed048b6bf20815e67,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a7c,25
6a23684ed048b6bf20815e68,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a7d,130
6a23684ed048b6bf20815e69,6a23684ed048b6bf20815a48,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a7d,88
6a23684ed048b6bf20815e6a,69c7072ba75520b26cb936f7,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a7d,198
6a23684ed048b6bf20815e6b,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a7d,200
6a23684ed048b6bf20815e6c,6a23684ed048b6bf20815a23,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a7d,13
6a23684ed048b6bf20815e6d,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a7d,197
6a23684ed048b6bf20815e6e,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815a7d,96
6a23684ed048b6bf20815e6f,6a23684ed048b6bf20815a41,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a7d,61
6a23684ed048b6bf20815e70,6a23684ed048b6bf20815a52,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a7d,55
6a23684ed048b6bf20815e71,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a7d,96
6a23684ed048b6bf20815e72,6a23684ed048b6bf20815a36,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a7e,132
6a23684ed048b6bf20815e73,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a7e,167
6a23684ed048b6bf20815e74,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a7e,12
6a23684ed048b6bf20815e75,6a2364f24fa406e15e209691,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a7e,145
6a23684ed048b6bf20815e76,6a23684ed048b6bf20815a41,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a7e,23
6a23684ed048b6bf20815e77,6a23684ed048b6bf20815a2c,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a7e,102
6a23684ed048b6bf20815e78,6a23684ed048b6bf20815a23,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815a7e,129
6a23684ed048b6bf20815e79,6a23684ed048b6bf20815a38,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a7e,110
6a23684ed048b6bf20815e7a,673e3f5bc4dd0fbddbf30588,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a7e,168
6a23684ed048b6bf20815e7b,6a23684ed048b6bf20815a2a,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a7f,100
6a23684ed048b6bf20815e7c,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a7f,127
6a23684ed048b6bf20815e7d,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815a7f,94
6a23684ed048b6bf20815e7e,69f15c8faae2dfb2ec2a3411,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a7f,191
6a23684ed048b6bf20815e7f,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a7f,34
6a23684ed048b6bf20815e80,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a7f,158
6a23684ed048b6bf20815e81,6a23684ed048b6bf20815a33,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a7f,126
6a23684ed048b6bf20815e82,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a7f,105
6a23684ed048b6bf20815e83,6a23684ed048b6bf20815a3e,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a7f,117
6a23684ed048b6bf20815e84,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a7f,12
6a23684ed048b6bf20815e85,6a23684ed048b6bf20815a4c,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a80,150
6a23684ed048b6bf20815e86,673e418eebd8e8b395d9b131,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a80,58
6a23684ed048b6bf20815e87,6a23684ed048b6bf20815a48,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815a80,55
6a23684ed048b6bf20815e88,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a80,97
6a23684ed048b6bf20815e89,6a2364f24fa406e15e209691,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a80,169
6a23684ed048b6bf20815e8a,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a80,121
6a23684ed048b6bf20815e8b,69f15c8faae2dfb2ec2a3411,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815a80,58
6a23684ed048b6bf20815e8c,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a80,186
6a23684ed048b6bf20815e8d,6a23684ed048b6bf20815a52,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a80,54
6a23684ed048b6bf20815e8e,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf30556,6a23684ed048b6bf20815a80,122
6a23684ed048b6bf20815e8f,6a23684ed048b6bf20815a39,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a81,3
6a23684ed048b6bf20815e90,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a81,170
6a23684ed048b6bf20815e91,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a81,107
6a23684ed048b6bf20815e92,6a23684ed048b6bf20815a36,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a81,199
6a23684ed048b6bf20815e93,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a81,26
6a23684ed048b6bf20815e94,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a81,89
6a23684ed048b6bf20815e95,6a23684ed048b6bf20815a33,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a81,178
6a23684ed048b6bf20815e96,6a23684ed048b6bf20815a41,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a81,165
6a23684ed048b6bf20815e97,69c5efe49f86baf046e1b625,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a81,150
6a23684ed048b6bf20815e98,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a82,163
6a23684ed048b6bf20815e99,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a82,170
6a23684ed048b6bf20815e9a,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a82,150
6a23684ed048b6bf20815e9b,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a82,140
6a23684ed048b6bf20815e9c,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a82,80
6a23684ed048b6bf20815e9d,6a23684ed048b6bf20815a39,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815a82,12
6a23684ed048b6bf20815e9e,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a82,37
6a23684ed048b6bf20815e9f,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815a82,158
6a23684ed048b6bf20815ea0,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815a82,32
6a23684ed048b6bf20815ea1,6a23684ed048b6bf20815a38,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a82,15
6a23684ed048b6bf20815ea2,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a83,59
6a23684ed048b6bf20815ea3,673e3f5bc4dd0fbddbf30588,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815a83,73
6a23684ed048b6bf20815ea4,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a83,182
6a23684ed048b6bf20815ea5,6a23684ed048b6bf20815a4c,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815a83,40
6a23684ed048b6bf20815ea6,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a83,31
6a23684ed048b6bf20815ea7,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a83,166
6a23684ed048b6bf20815ea8,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a83,184
6a23684ed048b6bf20815ea9,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815a83,163
6a23684ed048b6bf20815eaa,69c5efe49f86baf046e1b625,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a83,20
6a23684ed048b6bf20815eab,6a23684ed048b6bf20815a4c,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a83,5
6a23684ed048b6bf20815eac,6a23684ed048b6bf20815a4d,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815a84,72
6a23684ed048b6bf20815ead,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a84,171
6a23684ed048b6bf20815eae,6a23684ed048b6bf20815a3f,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a84,157
6a23684ed048b6bf20815eaf,69f15c8faae2dfb2ec2a3411,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815a84,89
6a23684ed048b6bf20815eb0,6a23684ed048b6bf20815a23,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a84,102
6a23684ed048b6bf20815eb1,6a23684ed048b6bf20815a3f,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a84,139
6a23684ed048b6bf20815eb2,69c728f34d93cfae68784f85,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a84,69
6a23684ed048b6bf20815eb3,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a84,180
6a23684ed048b6bf20815eb4,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815a84,125
6a23684ed048b6bf20815eb5,673e3f5bc4dd0fbddbf3058a,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a84,77
6a23684ed048b6bf20815eb6,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a85,195
6a23684ed048b6bf20815eb7,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815a85,105
6a23684ed048b6bf20815eb8,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a85,196
6a23684ed048b6bf20815eb9,6a23684ed048b6bf20815a3e,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a85,13
6a23684ed048b6bf20815eba,6a23684ed048b6bf20815a43,673e3f5bc4dd0fbddbf3057c,6a23684ed048b6bf20815a85,105
6a23684ed048b6bf20815ebb,6a23684ed048b6bf20815a3f,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a85,92
6a23684ed048b6bf20815ebc,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815a85,199
6a23684ed048b6bf20815ebd,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a85,111
6a23684ed048b6bf20815ebe,69f15c8faae2dfb2ec2a3411,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815a85,110
6a23684ed048b6bf20815ebf,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a86,188
6a23684ed048b6bf20815ec0,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a86,53
6a23684ed048b6bf20815ec1,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815a86,82
6a23684ed048b6bf20815ec2,69c7072ba75520b26cb936f7,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a86,20
6a23684ed048b6bf20815ec3,6a23684ed048b6bf20815a4d,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a86,158
6a23684ed048b6bf20815ec4,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a86,55
6a23684ed048b6bf20815ec5,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815a86,66
6a23684ed048b6bf20815ec6,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815a86,88
6a23684ed048b6bf20815ec7,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815a86,107
6a23684ed048b6bf20815ec8,69c728f34d93cfae68784f85,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815a86,70
6a23684ed048b6bf20815ec9,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815a87,3
6a23684ed048b6bf20815eca,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815a87,4
6a23684ed048b6bf20815ecb,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815a87,183
6a23684ed048b6bf20815ecc,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815a87,48
6a23684ed048b6bf20815ecd,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a87,174
6a23684ed048b6bf20815ece,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815a87,180
6a23684ed048b6bf20815ecf,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815a87,66
6a23684ed048b6bf20815ed0,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a88,104
6a23684ed048b6bf20815ed1,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815a88,110
6a23684ed048b6bf20815ed2,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a88,168
6a23684ed048b6bf20815ed3,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815a88,68
6a23684ed048b6bf20815ed4,6a23684ed048b6bf20815a37,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815a88,187
6a23684ed048b6bf20815ed5,6a23684ed048b6bf20815a43,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815a89,99
6a23684ed048b6bf20815ed6,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a89,79
6a23684ed048b6bf20815ed7,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a89,55
6a23684ed048b6bf20815ed8,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a89,172
6a23684ed048b6bf20815ed9,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815a89,81
6a23684ed048b6bf20815eda,6a23684ed048b6bf20815a41,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815a89,170
6a23684ed048b6bf20815edb,6a23684ed048b6bf20815a36,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815a89,102
6a23684ed048b6bf20815edc,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815a89,178
6a23684ed048b6bf20815edd,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815a89,41
6a23684ed048b6bf20815ede,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815a8a,61
6a23684ed048b6bf20815edf,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a8a,63
6a23684ed048b6bf20815ee0,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815a8a,36
6a23684ed048b6bf20815ee1,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815a8a,142
6a23684ed048b6bf20815ee2,6a23684ed048b6bf20815a2a,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a8a,146
6a23684ed048b6bf20815ee3,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a8a,58
6a23684ed048b6bf20815ee4,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815a8b,137
6a23684ed048b6bf20815ee5,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815a8b,125
6a23684ed048b6bf20815ee6,673e3f5bc4dd0fbddbf3058a,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815a8b,130
6a23684ed048b6bf20815ee7,6a23684ed048b6bf20815a52,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815a8b,10
6a23684ed048b6bf20815ee8,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a8b,128
6a23684ed048b6bf20815ee9,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a8c,49
6a23684ed048b6bf20815eea,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815a8c,82
6a23684ed048b6bf20815eeb,6a23684ed048b6bf20815a38,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815a8c,12
6a23684ed048b6bf20815eec,6a23684ed048b6bf20815a23,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815a8c,56
6a23684ed048b6bf20815eed,6a23684ed048b6bf20815a31,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a8c,156
6a23684ed048b6bf20815eee,673e3f5bc4dd0fbddbf30588,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815a8c,97
6a23684ed048b6bf20815eef,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815a8c,152
6a23684ed048b6bf20815ef0,6a23684ed048b6bf20815a2b,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815a8c,139
6a23684ed048b6bf20815ef1,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815a8c,35
6a23684ed048b6bf20815ef2,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815a8c,8
