_id,usuario_id,alimento_id,campanha_id,qt_alimento_doado
6a23684ed048b6bf20815f8f,6a23684ed048b6bf20815a43,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815aa2,50
6a23684ed048b6bf20815f90,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815aa2,178
6a23684ed048b6bf20815f91,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815aa3,100
6a23684ed048b6bf20815f92,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815aa3,108
6a23684ed048b6bf20815f93,6a23684ed048b6bf20815a34,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815aa3,64
6a23684ed048b6bf20815f94,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815aa3,2
6a23684ed048b6bf20815f95,673e3f5bc4dd0fbddbf30588,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815aa3,138
6a23684ed048b6bf20815f96,6a23684ed048b6bf20815a31,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815aa3,197
6a23684ed048b6bf20815f97,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815aa3,129
6a23684ed048b6bf20815f98,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815aa3,189
6a23684ed048b6bf20815f99,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815aa4,83
6a23684ed048b6bf20815f9a,6a2364f24fa406e15e209691,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815aa4,198
6a23684ed048b6bf20815f9b,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815aa4,41
6a23684ed048b6bf20815f9c,6a23684ed048b6bf20815a2b,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815aa4,91
6a23684ed048b6bf20815f9d,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815aa4,47
6a23684ed048b6bf20815f9e,673e3f5bc4dd0fbddbf3058b,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815aa4,127
6a23684ed048b6bf20815f9f,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815aa4,24
6a23684ed048b6bf20815fa0,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815aa4,102
6a23684ed048b6bf20815fa1,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815aa4,185
6a23684ed048b6bf20815fa2,6a23684ed048b6bf20815a33,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815aa5,174
6a23684ed048b6bf20815fa3,69c7072ba75520b26cb936f7,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815aa5,141
6a23684ed048b6bf20815fa4,6a23684ed048b6bf20815a25,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815aa5,71
6a23684ed048b6bf20815fa5,69f15c8faae2dfb2ec2a3411,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815aa5,174
6a23684ed048b6bf20815fa6,6a23684ed048b6bf20815a2c,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815aa5,175
6a23684ed048b6bf20815fa7,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815aa5,6
6a23684ed048b6bf20815fa8,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815aa5,24
6a23684ed048b6bf20815fa9,6a23684ed048b6bf20815a2e,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815aa6,123
6a23684ed048b6bf20815faa,69c7072ba75520b26cb936f7,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815aa6,66
6a23684ed048b6bf20815fab,6a23684ed048b6bf20815a4f,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815aa6,130
6a23684ed048b6bf20815fac,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815aa6,18
6a23684ed048b6bf20815fad,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815aa6,23
6a23684ed048b6bf20815fae,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815aa6,142
6a23684ed048b6bf20815faf,6a2364f24fa406e15e209691,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815aa7,74
6a23684ed048b6bf20815fb0,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815aa7,16
6a23684ed048b6bf20815fb1,6a23684ed048b6bf20815a23,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815aa7,66
6a23684ed048b6bf20815fb2,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815aa7,100
6a23684ed048b6bf20815fb3,6a23684ed048b6bf20815a38,673e3f5bc4dd0fbddbf30563,6a23684ed048b6bf20815aa7,15
6a23684ed048b6bf20815fb4,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf30578,6a23684ed048b6bf20815aa7,26
6a23684ed048b6bf20815fb5,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815aa8,56
6a23684ed048b6bf20815fb6,6a23684ed048b6bf20815a3f,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815aa8,184
6a23684ed048b6bf20815fb7,6a23684ed048b6bf20815a39,673e3f5bc4dd0fbddbf30577,6a23684ed048b6bf20815aa8,148
6a23684ed048b6bf20815fb8,6a23684ed048b6bf20815a36,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815aa8,42
6a23684ed048b6bf20815fb9,6a2364f24fa406e15e209691,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815aa8,152
6a23684ed048b6bf20815fba,69c728f34d93cfae68784f85,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815aa9,192
6a23684ed048b6bf20815fbb,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815aa9,17
6a23684ed048b6bf20815fbc,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815aa9,34
6a23684ed048b6bf20815fbd,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815aa9,22
6a23684ed048b6bf20815fbe,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30558,6a23684ed048b6bf20815aa9,46
6a23684ed048b6bf20815fbf,69c5efe49f86baf046e1b625,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815aa9,176
6a23684ed048b6bf20815fc0,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815aa9,87
6a23684ed048b6bf20815fc1,6a23684ed048b6bf20815a41,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815aaa,156
6a23684ed048b6bf20815fc2,6a23684ed048b6bf20815a4a,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815aaa,39
6a23684ed048b6bf20815fc3,69c7072ba75520b26cb936f7,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815aaa,68
6a23684ed048b6bf20815fc4,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf3056b,6a23684ed048b6bf20815aaa,128
6a23684ed048b6bf20815fc5,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815aaa,23
6a23684ed048b6bf20815fc6,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815aab,160
6a23684ed048b6bf20815fc7,6a23684ed048b6bf20815a4b,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815aab,152
6a23684ed048b6bf20815fc8,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815aab,121
6a23684ed048b6bf20815fc9,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815aab,191
6a23684ed048b6bf20815fca,673e3f5bc4dd0fbddbf3058c,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815aab,155
6a23684ed048b6bf20815fcb,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815aac,14
6a23684ed048b6bf20815fcc,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815aac,135
6a23684ed048b6bf20815fcd,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815aac,69
6a23684ed048b6bf20815fce,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815aac,84
6a23684ed048b6bf20815fcf,6a23684ed048b6bf20815a45,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815aac,8
6a23684ed048b6bf20815fd0,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815aac,133
6a23684ed048b6bf20815fd1,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf3056a,6a23684ed048b6bf20815aac,62
6a23684ed048b6bf20815fd2,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815aac,49
6a23684ed048b6bf20815fd3,6a23684ed048b6bf20815a25,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815aac,76
6a23684ed048b6bf20815fd4,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815aac,161
6a23684ed048b6bf20815fd5,6a23684ed048b6bf20815a46,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815aad,58
6a23684ed048b6bf20815fd6,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815aad,18
6a23684ed048b6bf20815fd7,6a23684ed048b6bf20815a48,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815aad,12
6a23684ed048b6bf20815fd8,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30582,6a23684ed048b6bf20815aad,29
6a23684ed048b6bf20815fd9,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815aad,54
6a23684ed048b6bf20815fda,6a23684ed048b6bf20815a4b,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815aad,105
6a23684ed048b6bf20815fdb,6a23684ed048b6bf20815a45,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815aad,161
6a23684ed048b6bf20815fdc,6a23684ed048b6bf20815a4c,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815aad,167
6a23684ed048b6bf20815fdd,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815aad,65
6a23684ed048b6bf20815fde,6a23684ed048b6bf20815a47,673e3f5bc4dd0fbddbf3057c,6a23684ed048b6bf20815aae,190
6a23684ed048b6bf20815fdf,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf3057b,6a23684ed048b6bf20815aae,45
6a23684ed048b6bf20815fe0,6a23684ed048b6bf20815a2b,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815aae,194
6a23684ed048b6bf20815fe1,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf30564,6a23684ed048b6bf20815aae,181
6a23684ed048b6bf20815fe2,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf30560,6a23684ed048b6bf20815aae,102
6a23684ed048b6bf20815fe3,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815aaf,21
6a23684ed048b6bf20815fe4,6a23684ed048b6bf20815a2a,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815aaf,55
6a23684ed048b6bf20815fe5,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf30571,6a23684ed048b6bf20815aaf,180
6a23684ed048b6bf20815fe6,673e3f5bc4dd0fbddbf3058a,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815aaf,111
6a23684ed048b6bf20815fe7,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815aaf,72
6a23684ed048b6bf20815fe8,6a23684ed048b6bf20815a2c,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815aaf,19
6a23684ed048b6bf20815fe9,673e3f5bc4dd0fbddbf30588,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815ab0,186
6a23684ed048b6bf20815fea,6a23684ed048b6bf20815a2c,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815ab0,23
6a23684ed048b6bf20815feb,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815ab0,3
6a23684ed048b6bf20815fec,6a23684ed048b6bf20815a36,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815ab0,183
6a23684ed048b6bf20815fed,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815ab0,18
6a23684ed048b6bf20815fee,673e3f5bc4dd0fbddbf30588,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815ab0,64
6a23684ed048b6bf20815fef,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf3057e,6a23684ed048b6bf20815ab0,117
6a23684ed048b6bf20815ff0,6a23684ed048b6bf20815a4d,673e3f5bc4dd0fbddbf3055a,6a23684ed048b6bf20815ab0,71
6a23684ed048b6bf20815ff1,6a23684ed048b6bf20815a29,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815ab0,140
6a23684ed048b6bf20815ff2,6a23684ed048b6bf20815a2d,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815ab0,25
6a23684ed048b6bf20815ff3,6a23684ed048b6bf20815a39,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815ab1,6
6a23684ed048b6bf20815ff4,6a23684ed048b6bf20815a2f,673e3f5bc4dd0fbddbf30565,6a23684ed048b6bf20815ab1,66
6a23684ed048b6bf20815ff5,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815ab1,19
6a23684ed048b6bf20815ff6,6a23684ed048b6bf20815a4e,673e3f5bc4dd0fbddbf3056d,6a23684ed048b6bf20815ab1,93
6a23684ed048b6bf20815ff7,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf3055f,6a23684ed048b6bf20815ab1,90
6a23684ed048b6bf20815ff8,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815ab1,193
6a23684ed048b6bf20815ff9,6a23684ed048b6bf20815a46,673e3f5bc4dd0fbddbf30566,6a23684ed048b6bf20815ab1,138
6a23684ed048b6bf20815ffa,6a23684ed048b6bf20815a2c,673e3f5bc4dd0fbddbf30575,6a23684ed048b6bf20815ab1,180
6a23684ed048b6bf20815ffb,6a23684ed048b6bf20815a34,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815ab1,43
6a23684ed048b6bf20815ffc,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815ab2,197
6a23684ed048b6bf20815ffd,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815ab2,104
6a23684ed048b6bf20815ffe,673e3f5bc4dd0fbddbf3058c,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815ab2,48
6a23684ed048b6bf20815fff,6a23684ed048b6bf20815a26,673e3f5bc4dd0fbddbf30587,6a23684ed048b6bf20815ab2,82
6a23684ed048b6bf20816000,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf3055d,6a23684ed048b6bf20815ab2,12
6a23684ed048b6bf20816001,6a23684ed048b6bf20815a50,673e3f5bc4dd0fbddbf3056f,6a23684ed048b6bf20815ab2,38
6a23684ed048b6bf20816002,6a23684ed048b6bf20815a3a,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815ab2,33
6a23684ed048b6bf20816003,673e3f5bc4dd0fbddbf3058a,673e3f5bc4dd0fbddbf30580,6a23684ed048b6bf20815ab2,23
6a23684ed048b6bf20816004,69c728f34d93cfae68784f85,673e3f5bc4dd0fbddbf30584,6a23684ed048b6bf20815ab3,53
6a23684ed048b6bf20816005,6a23684ed048b6bf20815a49,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815ab3,87
6a23684ed048b6bf20816006,6a23684ed048b6bf20815a3d,673e3f5bc4dd0fbddbf30559,6a23684ed048b6bf20815ab3,79
6a23684ed048b6bf20816007,6a23684ed048b6bf20815a2e,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815ab3,129
6a23684ed048b6bf20816008,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf3055b,6a23684ed048b6bf20815ab3,165
6a23684ed048b6bf20816009,69f14030aae2dfb2ec2a340c,673e3f5bc4dd0fbddbf3057f,6a23684ed048b6bf20815ab3,10
6a23684ed048b6bf2081600a,6a23684ed048b6bf20815a25,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815ab3,151
6a23684ed048b6bf2081600b,6a23684ed048b6bf20815a4b,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815ab3,86
6a23684ed048b6bf2081600c,6a23684ed048b6bf20815a3f,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815ab3,141
6a23684ed048b6bf2081600d,673e4089ebd8e8b395d9b121,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815ab4,62
6a23684ed048b6bf2081600e,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30561,6a23684ed048b6bf20815ab4,95
6a23684ed048b6bf2081600f,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815ab4,121
6a23684ed048b6bf20816010,673e3f5bc4dd0fbddbf3058a,673e3f5bc4dd0fbddbf30573,6a23684ed048b6bf20815ab4,121
6a23684ed048b6bf20816011,6a23684ed048b6bf20815a2a,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815ab4,22
6a23684ed048b6bf20816012,6a23684ed048b6bf20815a4c,673e3f5bc4dd0fbddbf30574,6a23684ed048b6bf20815ab4,49
6a23684ed048b6bf20816013,673e3f5bc4dd0fbddbf3058c,673e3f5bc4dd0fbddbf30579,6a23684ed048b6bf20815ab4,92
6a23684ed048b6bf20816014,6a23684ed048b6bf20815a24,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815ab4,20
6a23684ed048b6bf20816015,6a23684ed048b6bf20815a42,673e3f5bc4dd0fbddbf30586,6a23684ed048b6bf20815ab5,1
6a23684ed048b6bf20816016,6a23684ed048b6bf20815a51,673e3f5bc4dd0fbddbf30569,6a23684ed048b6bf20815ab5,104
6a23684ed048b6bf20816017,6a23684ed048b6bf20815a27,673e3f5bc4dd0fbddbf30585,6a23684ed048b6bf20815ab5,195
6a23684ed048b6bf20816018,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf3056c,6a23684ed048b6bf20815ab5,97
6a23684ed048b6bf20816019,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815ab5,57
6a23684ed048b6bf2081601a,6a23684ed048b6bf20815a2a,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815ab5,153
6a23684ed048b6bf2081601b,673e3f5bc4dd0fbddbf30589,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815ab5,158
6a23684ed048b6bf2081601c,6a23684ed048b6bf20815a40,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815ab6,9
6a23684ed048b6bf2081601d,6a23684ed048b6bf20815a48,673e3f5bc4dd0fbddbf30570,6a23684ed048b6bf20815ab6,161
6a23684ed048b6bf2081601e,6a23684ed048b6bf20815a43,673e3f5bc4dd0fbddbf3055c,6a23684ed048b6bf20815ab6,190
6a23684ed048b6bf2081601f,6a23684ed048b6bf20815a44,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815ab6,7
6a23684ed048b6bf20816020,6a23684ed048b6bf20815a41,673e3f5bc4dd0fbddbf30583,6a23684ed048b6bf20815ab6,125
6a23684ed048b6bf20816021,6a23684ed048b6bf20815a43,673e3f5bc4dd0fbddbf30581,6a23684ed048b6bf20815ab6,125
6a23684ed048b6bf20816022,6a23684ed048b6bf20815a3c,673e3f5bc4dd0fbddbf3057d,6a23684ed048b6bf20815ab6,124
6a23684ed048b6bf20816023,6a23684ed048b6bf20815a46,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815ab6,194
6a23684ed048b6bf20816024,6a23684ed048b6bf20815a28,673e3f5bc4dd0fbddbf3056e,6a23684ed048b6bf20815ab6,189
6a23684ed048b6bf20816025,6a23684ed048b6bf20815a53,673e3f5bc4dd0fbddbf30576,6a23684ed048b6bf20815ab6,190
6a23684ed048b6bf20816026,6a23684ed048b6bf20815a31,673e3f5bc4dd0fbddbf30567,6a23684ed048b6bf20815ab7,175
6a23684ed048b6bf20816027,6a23684ed048b6bf20815a35,673e3f5bc4dd0fbddbf3055e,6a23684ed048b6bf20815ab7,98
6a23684ed048b6bf20816028,6a23684ed048b6bf20815a33,673e3f5bc4dd0fbddbf30557,6a23684ed048b6bf20815ab7,50
6a23684ed048b6bf20816029,6a23684ed048b6bf20815a30,673e3f5bc4dd0fbddbf30568,6a23684ed048b6bf20815ab7,59
6a23684ed048b6bf2081602a,6a23684ed048b6bf20815a32,673e3f5bc4dd0fbddbf30572,6a23684ed048b6bf20815ab7,128
6a23684ed048b6bf2081602b,6a23684ed048b6bf20815a22,673e3f5bc4dd0fbddbf3057a,6a23684ed048b6bf20815ab7,58
